34:         Index("ix_mv_daily_sales_date", "snapshot_date"), {"schema": "analytics"},
55:         Index("ix_mv_monthly_sales_period", "period_year", "period_month"), {"schema": "analytics"},
76:         {"schema": "analytics"},
97:         {"schema": "analytics"},
117:         {"schema": "analytics"},
138:         {"schema": "analytics"},
159:         {"schema": "analytics"},
180:         {"schema": "analytics"},
199:         {"schema": "analytics"},
219:         {"schema": "analytics"},
241:         Index("ix_mv_facet_counts_type", "facet_type"), {"schema": "analytics"},
