python : FIELD_ENCRYPTION_KEY not set. Field encryption is disabled in development mode.
At line:4 char:55
+ ... i\backend"; python "D:\Projects\10- E-COMMERCE WEBSITE\zozi\_extra_fi ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (FIELD_ENCRYPTIO...velopment mode.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
optional_dependency_unavailable: No module named 'twilio'
{
  "modules_scanned": 311,
  "ok": 233,
  "failed": 73,
  "no_router": 5,
  "declared_routes": 1018
}

--- FAILED ---
accounting: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_analytics_fallback_dashboard: ImportError: cannot import name 'get_all_suppliers' from 'controllers.admin.auth' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\controllers\admin\auth.py)
admin_catalog_category_admin: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_catalog_operations: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_commerce_configuration: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_commerce_promotion_admin: ImportError: cannot import name 'create_coupon' from 'services.promotions.promotion_admin_write_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\promotions\promotion_admin_write_service.py)
admin_fallback: ImportError: cannot import name 'get_all_suppliers' from 'controllers.admin.auth' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\controllers\admin\auth.py)
admin_finance_creation: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
