accounting.py                              -> core_accounting_routes
addresses.py                               -> core_addresses_routes
admin.py                                   -> admin_core_routes
admin_analytics.py                         -> admin_analytics_routes
admin_analytics_fallback_dashboard.py      -> admin_analytics_fallback_dashboard
admin_banners.py                           -> admin_banners_routes
admin_cash.py                              -> admin_cash_routes
admin_catalog_operations.py                -> admin_catalog_operations
admin_catalog_orders.py                    -> admin_catalog_orders
admin_categories.py                        -> admin_categories_routes
admin_chat.py                              -> admin_chat_routes
admin_commerce_configuration.py            -> admin_commerce_configuration
admin_commerce_geography.py                -> admin_commerce_geography
admin_commission.py                        -> admin_commission_routes
admin_comms_geography.py                   -> admin_comms_geography
admin_comms_messaging.py                   -> admin_comms_messaging
admin_comms_unified.py                     -> admin_comms_unified
admin_configuration_operations.py          -> admin_configuration_operations
admin_email.py                             -> admin_email_routes
admin_fallback.py                          -> admin_fallback_routes
admin_finance_creation.py                  -> admin_finance_creation
admin_finance_geography.py                 -> admin_finance_geography
admin_geography_audit.py                   -> admin_geography_audit
admin_geography_configuration.py           -> admin_geography_configuration
admin_identity_operations.py               -> admin_identity_operations
admin_identity_operations_api.py           -> admin_identity_operations_api
admin_logistics.py                         -> admin_logistics_routes
admin_logistics_fallback.py                -> admin_logistics_fallback
admin_logistics_geography.py               -> admin_logistics_geography
admin_logistics_imports.py                 -> admin_logistics_imports
admin_logistics_operations.py              -> admin_logistics_operations
admin_media_geography.py                   -> admin_media_geography
admin_orders.py                            -> admin_orders_routes
admin_orders_status.py                     -> admin_orders_status
admin_payouts.py                           -> admin_payouts_routes
admin_permissions_validation.py            -> admin_permissions_validation
admin_products.py                          -> admin_products_routes
admin_promotions.py                        -> admin_promotions_routes
admin_security_detection.py                -> admin_security_detection
admin_security_health.py                   -> admin_security_health
admin_security_operations.py               -> admin_security_operations
admin_security_registration.py             -> admin_security_registration
admin_settings.py                          -> admin_settings_routes
admin_supplier_reviews.py                  -> admin_supplier_reviews
admin_supplier_trading.py                  -> admin_supplier_trading
admin_suppliers.py                         -> admin_suppliers_routes
admin_treasury.py                          -> admin_treasury_routes
admin_treasury_cash_position.py            -> admin_treasury_cash_position
admin_treasury_identity.py                 -> admin_treasury_identity
admin_treasury_payments.py                 -> admin_treasury_payments
admin_treasury_reporting.py                -> admin_treasury_reporting
admin_treasury_status.py                   -> admin_treasury_status
admin_users.py                             -> admin_users_routes
admin_video.py                             -> admin_video_routes
ai.py                                      -> core_ai_routes
ai_research.py                             -> ai_research
api_geography_location.py                  -> api_geography_location
auth.py                                    -> core_auth_routes
automation.py                              -> core_automation_routes
banners.py                                 -> store_banners_routes
batch_upload.py                            -> batch_upload
cart.py                                    -> store_cart_routes
chatbot.py                                 -> core_chatbot_routes
comm.py                                    -> core_comm_routes
commission.py                              -> core_commission_routes
