## 2. Service Consolidation Analysis (v9)

**Total services: 537** → Target: **94**

| Tier | Label | Count | Action | Risk |
|------|-------|-------|--------|------|
| Tier 0 | Safe deletes (junk/empty) | 18 | DELETE | LOW |
| Tier 1 | Exact content duplicates | 6 | MERGE | LOW |
| Tier 2 | Naming variants / sprawl | 18 | RENAME | MEDIUM |
| Tier 3 | Read/Write split sprawl | 90 | STANDARDIZE | MEDIUM |
| Tier 4 | Thin forwarding services | 28 | MERGE | MEDIUM |
| Tier 5 | Structural near-duplicates | 746 | REVIEW | HIGH |

**Safe immediate reduction:** 24 files (Tier 0 + Tier 1)
**Realistic consolidation target:** 94 files

### 2.1 Tier 0 — Safe Deletes (18 files)

| # | File | Reason | Action | Risk |
|---|------|--------|--------|------|
| 1 | `services\api\api_geography_location_service.py` | Tiny file with no public functions (21 lines) | DELETE | LOW |
| 2 | `services\common\template.py` | Empty/stub file (2 lines) | DELETE | LOW |
| 3 | `services\common\write_help.py` | Tiny file with no public functions (17 lines) | DELETE | LOW |
| 4 | `services\comms\comm_write_service.py` | Tiny file with no public functions (25 lines) | DELETE | LOW |
| 5 | `services\core\chatbot_service.py` | Empty/stub file (0 lines) | DELETE | LOW |
| 6 | `services\finance\bank_transaction_service.py` | Tiny file with no public functions (12 lines) | DELETE | LOW |
| 7 | `services\hr\attendance_service.py` | Tiny file with no public functions (16 lines) | DELETE | LOW |
| 8 | `services\logistics\logistics_locations_create_service.py` | Tiny file with no public functions (29 lines) | DELETE | LOW |
| 9 | `services\logistics\logistics_service.py` | Empty/stub file (0 lines) | DELETE | LOW |
| 10 | `services\orders\cart_controller_service.py` | Empty/stub file (0 lines) | DELETE | LOW |
| 11 | `services\public\public_security_health_service.py` | Tiny file with no public functions (8 lines) | DELETE | LOW |
| 12 | `services\security\maker.py` | Tiny file with no public functions (9 lines) | DELETE | LOW |
| 13 | `services\supplier\badge_billing_payment.py` | Tiny file with no public functions (23 lines) | DELETE | LOW |
| 14 | `services\supplier\cash_management_controller_service.py` | Empty/stub file (0 lines) | DELETE | LOW |
| 15 | `services\system\system_ai_country_research_service.py` | Tiny file with no public functions (27 lines) | DELETE | LOW |
| 16 | `services\system\system_ai_messaging_service.py` | Tiny file with no public functions (18 lines) | DELETE | LOW |
| 17 | `services\treasury\bank_transaction_service.py` | Tiny file with no public functions (12 lines) | DELETE | LOW |
| 18 | `services\users\approval_matrix_service.py` | Tiny file with no public functions (16 lines) | DELETE | LOW |

### 2.2 Tier 1 — Exact Content Duplicates (6 pairs)

| # | File A | File B | Action | Risk |
|---|--------|--------|--------|------|
| 1 | `services\core\chatbot_service.py` | `services\logistics\logistics_service.py` | MERGE | LOW |
| 2 | `services\core\chatbot_service.py` | `services\orders\cart_controller_service.py` | MERGE | LOW |
| 3 | `services\core\chatbot_service.py` | `services\supplier\cash_management_controller_service.py` | MERGE | LOW |
| 4 | `services\logistics\logistics_service.py` | `services\orders\cart_controller_service.py` | MERGE | LOW |
| 5 | `services\logistics\logistics_service.py` | `services\supplier\cash_management_controller_service.py` | MERGE | LOW |
| 6 | `services\orders\cart_controller_service.py` | `services\supplier\cash_management_controller_service.py` | MERGE | LOW |

### 2.3 Tier 2 — Naming Variants / Domain Sprawl (18 files)

| # | File | Reason | Action | Risk |
|---|------|--------|--------|------|
| 1 | `services\country\country_communications_read_service.py` | Folder 'country/' should be 'geography/' | RENAME | MEDIUM |
| 2 | `services\country\country_communications_service.py` | Folder 'country/' should be 'geography/' | RENAME | MEDIUM |
| 3 | `services\employee\attendance_service.py` | Folder 'employee/' should be 'hr/' | RENAME | MEDIUM |
| 4 | `services\employee\background_check.py` | Folder 'employee/' should be 'hr/' | RENAME | MEDIUM |
| 5 | `services\location_service\geo_resolver.py` | Folder 'location_service/' should be 'geography/' | RENAME | MEDIUM |
| 6 | `services\location_service\main.py` | Folder 'location_service/' should be 'geography/' | RENAME | MEDIUM |
| 7 | `services\products\product_verification_service.py` | Folder 'products/' should be 'catalog/' | RENAME | MEDIUM |
| 8 | `services\products\products_service.py` | Folder 'products/' should be 'catalog/' | RENAME | MEDIUM |
| 9 | `services\promotions\admin_promotions_write_service.py` | Folder 'promotions/' should be 'commerce/' | RENAME | MEDIUM |
