==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
  V2  controllers must not do DB writes / raw SQL
  V3  ORM models must live in models/**
  V4  providers must not do DB writes / raw SQL
  V5  services/controllers/routers must not import provider SDKs directly
  V6  routers/controllers must not import providers.* directly
  V7  (info) services DB writes (expected layer, tracked for completeness)

------------------------------------------------------------------------------
SUMMARY
------------------------------------------------------------------------------
  V4_PROVIDER_DB_WRITE         12
  V6_LAYER_CALLS_PROVIDERS     1
  V7_SERVICE_DB_WRITE          2964

------------------------------------------------------------------------------
V4_PROVIDER_DB_WRITE  (12 findings)
------------------------------------------------------------------------------
  [providers]
      providers\payments\payment_persistence.py:24  db.commit(...) [session-write]
      providers\payments\payment_persistence.py:29  db.flush(...) [session-write]
      providers\payments\payment_persistence.py:34  db.refresh(...) [session-write]
      providers\payments\payment_persistence.py:39  db.add(...) [session-write]
      providers\payments\payment_persistence.py:44  db.add(...) [session-write]
      providers\payments\payment_persistence.py:45  db.commit(...) [session-write]
      providers\payments\payment_persistence.py:50  db.add(...) [session-write]
      providers\payments\payment_persistence.py:51  db.commit(...) [session-write]
      providers\payments\payment_persistence.py:52  db.refresh(...) [session-write]
      providers\payments\payment_persistence.py:64  db.add(...) [session-write]
      providers\payments\payment_persistence.py:72  db.add(...) [session-write]
      providers\payments\payment_persistence.py:73  db.commit(...) [session-write]

------------------------------------------------------------------------------
V6_LAYER_CALLS_PROVIDERS  (1 findings)
------------------------------------------------------------------------------
  [routers]
      routers\supplier_supplier_upload.py  imports providers.* directly

------------------------------------------------------------------------------
V7_SERVICE_DB_WRITE  (2964 findings)
------------------------------------------------------------------------------
  [services]
      services\admin\admin_write_service.py:53  db.execute(<SQL>) [session-write]
      services\admin\admin_write_service.py:53  raw SQL literal (statement)
      services\admin\admin_write_service.py:60  db.execute(<SQL>) [session-write]
      services\admin\admin_write_service.py:61  raw SQL literal (statement)
      services\admin\admin_write_service.py:67  db.execute(<SQL>) [session-write]
      services\admin\admin_write_service.py:67  raw SQL literal (statement)
      services\admin\admin_write_service.py:71  db.commit(...) [session-write]
      services\admin\analytics_service.py:59  db.add(...) [session-write]
      services\admin\analytics_service.py:66  db.flush(...) [session-write]
      services\admin\bulk_ops_service.py:80  db.commit(...) [session-write]
      services\admin\coupons_service.py:73  db.add(...) [session-write]
      services\admin\coupons_service.py:74  db.commit(...) [session-write]
      services\admin\coupons_service.py:75  db.refresh(...) [session-write]
      services\admin\coupons_service.py:103  db.commit(...) [session-write]
      services\admin\coupons_service.py:120  db.delete(...) [session-write]
      services\admin\coupons_service.py:121  db.commit(...) [session-write]
      services\admin\database_service.py:22  db.execute(<SQL>) [session-write]
      services\admin\database_service.py:42  db.execute(<SQL>) [session-write]
      services\admin\database_service.py:42  raw SQL literal (statement)
      services\admin\database_service.py:183  db.execute(<SQL>) [session-write]
      services\admin\database_service.py:183  raw SQL literal (statement)
      services\admin\misc_service.py:29  db.add(...) [session-write]
      services\admin\misc_service.py:42  db.add(...) [session-write]
      services\admin\misc_service.py:49  db.delete(...) [session-write]
      services\admin\orders_service.py:68  db.commit(...) [session-write]
      services\admin\orders_service.py:119  db.commit(...) [session-write]
      services\admin\orders_service.py:153  db.commit(...) [session-write]
      services\admin\orders_service.py:377  db.commit(...) [session-write]
