TRULY MISSING FUNCTIONS
================================================================================
Total: 345


CATALOG (3)
----------------------------------------
  upload_banner_image (admin/country.py)
  upload_banner_image (admin/promotions.py)
  _bump_product_cache_version (supplier/catalog.py)

COMMS (67)
----------------------------------------
  get_admin_email_stats (admin/comms.py)
  AssetTrackingService (admin/audit.py)
  AssetTrackingService (admin/governance.py)
  handle_message (admin/hr.py)
  record_product_click (admin/hr.py)
  handle_message (employee/comms.py)
  record_product_click (employee/comms.py)
  get_internal_communication_service (employee/comms.py)
  add_reaction (employee/comms.py)
  apply_legal_hold (employee/comms.py)
  create_voice_note_attachment (employee/comms.py)
  delete_message (employee/comms.py)
  edit_message (employee/comms.py)
  get_reactions (employee/comms.py)
  is_legal_hold_active (employee/comms.py)
  release_legal_hold (employee/comms.py)
  remove_reaction (employee/comms.py)
  upload_attachment (employee/comms.py)
  EntityChatService (admin/comms.py)
  get_chat_service (admin/comms.py)
  get_chat_service (employee/comms.py)
  get_chat_service (employee/comms.py)
  moderate_content (supplier/suppliers.py)
  moderate_content (supplier/suppliers.py)
  moderate_content (supplier/suppliers.py)
  moderate_content (supplier/suppliers.py)
  translate_en_to_ar (supplier/suppliers.py)
  translate_en_to_ar (supplier/suppliers.py)
  resolve_address (employee/comms.py)
  resolve_recipients (employee/comms.py)
  scan_content_for_dlp (employee/comms.py)
  send_email_notification (employee/comms.py)
  _serialize_template (admin/comms.py)
  email_metrics (admin/comms.py)
  email_metrics (admin/country.py)
  mark_messages_read (admin/comms.py)
  persist_message (admin/comms.py)
  NotificationChannel (employee/comms.py)
  NotificationPriority (employee/comms.py)
  get_notification_engine (employee/comms.py)
  NotificationChannel (employee/suppliers.py)
  NotificationPriority (employee/suppliers.py)
  get_notification_engine (employee/suppliers.py)
  create_chat_thread (employee/comms.py)
  create_incident_room (employee/comms.py)
  create_video_room (employee/comms.py)
  get_command_center_metrics (employee/comms.py)
  send_masked_message (employee/comms.py)
  get_escalation_sla_service (admin/comms.py)
  TranslationService (customer/comms.py)
  create_cash_account (admin/finance.py)
  create_cash_transaction (admin/finance.py)
  get_video_conference (admin/catalog.py)
  VideoConferenceRoom (employee/comms.py)
  get_video_conference (employee/comms.py)
  get_video_conference (employee/comms.py)
  get_video_conference (employee/comms.py)
  VideoConferenceRoom (employee/comms_video.py)
  get_video_conference (employee/comms_video.py)
  get_video_conference (employee/suppliers.py)
  get_video_conference (employee/suppliers.py)
  ensure_video_room_country (admin/catalog.py)
  list_all_video_rooms (admin/catalog.py)
  list_video_rooms_for_country (admin/catalog.py)
  video_room_metrics (admin/catalog.py)
  VideoConferenceRoom (supplier/suppliers.py)
  VideoConferenceRoom (supplier/suppliers.py)

COUNTRY (27)
----------------------------------------
  _get_country_or_404 (admin/country.py)
  _get_country_or_404 (admin/country.py)
  _get_country_or_404 (admin/country.py)
  _record_admin_change (admin/country.py)
  _record_admin_change (admin/country.py)
  _record_admin_change (admin/country.py)
  _record_admin_change (admin/country.py)
  _record_admin_change (admin/country.py)
  _record_admin_change (admin/country.py)
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
