=== OFF rgba distinct bases (r,g,b): count ===
(255, 255, 255)  90
(74, 93, 53)  25
(0, 0, 0)  23
(15, 23, 42)  9
(47, 180, 61)  8
(242, 201, 76)  7
(89, 188, 97)  4
(247, 250, 243)  3
(14, 165, 233)  3
(50, 90, 36)  3
(248, 251, 244)  3
(251, 252, 248)  3
(8, 13, 24)  3
(250, 204, 21)  2
(50, 205, 50)  2
(79, 70, 229)  2
(111, 214, 72)  2
(148, 163, 184)  2
(249, 251, 245)  2
(47, 148, 64)  2
(30, 58, 138)  2
(79, 142, 247)  2
(45, 212, 191)  2
(167, 139, 250)  2
(212, 175, 55)  2
(248, 250, 252)  1
(245, 158, 11)  1
(17, 17, 17)  1
(26, 26, 26)  1
(17, 24, 39)  1
(248, 250, 245)  1
(2, 6, 23)  1
(243, 248, 238)  1
(245, 249, 239)  1
(250, 252, 246)  1
(35, 129, 44)  1
(163, 126, 14)  1
(248, 252, 243)  1
(244, 248, 238)  1
(248, 252, 244)  1
(245, 250, 240)  1
(16, 33, 15)  1
(47, 37, 2)  1
(26, 21, 2)  1
=== OFF hex distinct ===
#facc15  2
#cbd5e1  2
#475569  2
#e5e7eb  1
#060e1c  1
#fff7bf  1
#ecfeff  1
#4338ca  1
#1e293b  1
#e8edf5  1
#dce7f9  1
#f0fdf0  1
#dcfce7  1
#d1fae5  1
#166534  1
total off rgba bases: 44 total off hex distinct: 15
